,Iteration,Time,MSE_Loss,MAPE
624,625,560,85.34944678412543,2.90673565864563
625,626,561,86.90441419813368,3.033473491668701
626,627,561,83.55628679063585,2.870560884475708
627,628,562,84.30397355821398,2.944889545440674
628,629,563,90.60586802164714,3.1658644676208496
629,630,564,85.2462882147895,2.9224531650543213
630,631,565,83.47116190592448,2.9159064292907715
631,632,566,85.35375061035157,2.9424002170562744
632,633,567,82.96444990370009,2.8842897415161133
633,634,567,84.95175323486328,2.9031198024749756
634,635,568,85.41305677625868,2.914698839187622
635,636,569,84.09608357747396,2.886784076690674
636,637,570,84.04367964002822,2.912416934967041
637,638,571,84.18471306694879,2.9119372367858887
638,639,572,84.8478756374783,2.9118685722351074
639,640,573,84.50495944552951,2.901102066040039
640,641,574,82.4602793375651,2.8672971725463867
641,642,575,82.6034671359592,2.849198579788208
642,643,576,89.66263783772787,3.1046082973480225
643,644,577,81.66160142686633,2.8519113063812256
644,645,577,85.3641354031033,2.9309582710266113
645,646,578,88.4309354994032,3.001647710800171
646,647,579,83.04738057454428,2.885162830352783
647,648,580,82.36705457899305,2.8545780181884766
648,649,581,84.5922609117296,2.934114933013916
649,650,582,85.00418870713976,2.8925466537475586
650,651,583,87.01966993543837,2.9336838722229004
651,652,584,82.99959598117404,2.8698484897613525
652,653,585,86.60229203965929,2.970898151397705
653,654,585,82.42415110270183,2.8422303199768066
654,655,586,83.59182400173611,2.8844683170318604
655,656,587,89.42614356146919,3.0992350578308105
656,657,588,84.61364373101128,2.934000015258789
657,658,589,86.73967929416233,3.062002658843994
658,659,590,82.01397823757596,2.8777058124542236
659,660,591,85.60017751057943,2.956228256225586
660,661,592,82.54781731499565,2.880413770675659
661,662,593,93.08681962754991,3.132157802581787
662,663,593,86.95096316867405,2.9798436164855957
663,664,594,83.72479366726346,2.8992819786071777
664,665,595,85.70890028211805,2.9098172187805176
665,666,596,83.16823103162977,2.861603260040283
666,667,597,82.99557596842448,2.9011380672454834
667,668,598,84.24798855251736,2.8819162845611572
668,669,599,81.57012057834201,2.8391847610473633
669,670,600,81.75717196994357,2.8532702922821045
670,671,600,82.85132259792752,2.8936405181884766
671,672,601,87.35543178982205,2.938253164291382
672,673,602,81.08868136935764,2.8267364501953125
673,674,603,85.53900282118056,2.9337422847747803
674,675,604,83.14671647813586,2.886366367340088
675,676,605,86.04536844889323,2.943142890930176
676,677,606,81.70738898383246,2.860415458679199
677,678,606,81.88099161783855,2.8931732177734375
678,679,607,81.42535349527995,2.8654308319091797
679,680,608,89.78735097249348,3.138339042663574
680,681,609,82.42006395128038,2.91709303855896
681,682,610,83.56861928304036,2.9163925647735596
682,683,611,81.3874269273546,2.8842930793762207
683,684,612,82.5452145046658,2.8611929416656494
684,685,612,83.00572357177734,2.9674019813537598
685,686,613,83.36767069498698,2.8863420486450195
686,687,614,81.49971279568142,2.894749402999878
687,688,615,84.07345123291016,2.9205312728881836
688,689,616,80.36816830105252,2.834895133972168
689,690,617,84.61758134629991,2.9100072383880615
690,691,618,86.2514424641927,3.0232365131378174
691,692,618,82.61393788655599,2.882417917251587
692,693,619,83.17420806884766,2.9299376010894775
693,694,620,81.03470458984376,2.838996171951294
694,695,621,84.60063985188802,2.9087533950805664
695,696,622,81.28389417860242,2.867595672607422
696,697,623,80.88914031982422,2.8526127338409424
697,698,623,84.10841573079428,2.9720067977905273
698,699,624,82.0315921359592,2.869457483291626
699,700,625,81.3348875257704,2.8509576320648193
700,701,626,83.52645450168185,2.9488067626953125
701,702,627,81.27194671630859,2.86409592628479
702,703,627,82.1509062025282,2.8879992961883545
703,704,628,87.22187076144748,3.007848024368286
704,705,629,87.0939685397678,3.0011274814605713
705,706,630,83.39760386149088,2.8810958862304688
706,707,631,86.47761111789279,3.0615904331207275
707,708,631,81.96356692843968,2.8988962173461914
708,709,632,80.5911626180013,2.841801166534424
709,710,633,82.69895765516493,2.9428870677948
710,711,634,85.80491044786241,2.9871134757995605
711,712,635,84.4742677476671,2.952153444290161
712,713,635,82.25944519042969,2.873565912246704
713,714,636,87.57362399631076,3.0152878761291504
714,715,637,83.17432742648654,2.8517863750457764
715,716,638,80.56176045735677,2.820760488510132
716,717,639,81.63588019476997,2.888873815536499
717,718,640,80.35137329101562,2.8363466262817383
718,719,640,80.94649064805773,2.8470852375030518
719,720,641,80.48953001234267,2.885307788848877
720,721,642,85.47012329101562,2.916264057159424
721,722,643,82.94183010525174,2.8689382076263428
722,723,644,85.82838185628255,2.985227108001709
723,724,645,80.60684221055773,2.8521485328674316
724,725,646,83.06197035047742,2.9260425567626953
725,726,647,80.57119666205512,2.8273513317108154
726,727,648,84.3112289428711,2.999293327331543
727,728,648,79.68714396158855,2.8268744945526123
728,729,649,81.6220945570204,2.8496339321136475
729,730,650,80.06824273003473,2.8292734622955322
730,731,651,81.69828813340929,2.857151508331299
731,732,652,80.7988018459744,2.825498342514038
732,733,653,87.65252007378473,2.9876351356506348
733,734,654,82.88666195339627,2.8884904384613037
734,735,655,82.45561828613282,2.851074457168579
735,736,656,82.39634975857204,2.8421072959899902
736,737,656,82.03684539794922,2.8462138175964355
737,738,657,83.68633558485243,2.9002206325531006
738,739,658,80.28072238498264,2.8237390518188477
739,740,659,81.60801527235243,2.874521255493164
740,741,660,80.1556900024414,2.8334898948669434
741,742,661,79.8061289469401,2.839012384414673
742,743,662,83.21531389024523,2.882209300994873
743,744,663,79.28690372043185,2.8130860328674316
744,745,663,80.91251203748915,2.8421947956085205
745,746,664,80.42712877061632,2.865964651107788
746,747,665,84.75427992078993,2.897922992706299
747,748,666,81.51956922743055,2.887103319168091
748,749,667,83.72433268229166,2.874234199523926
749,750,668,86.67586229112413,3.062417984008789
750,751,669,79.99124518500435,2.809305429458618
751,752,670,80.36079491509332,2.8608639240264893
752,753,670,79.93853403727213,2.8248066902160645
753,754,671,83.4160168117947,2.8950107097625732
754,755,672,82.55609012179904,2.8969476222991943
755,756,673,78.73445417616102,2.789065361022949
756,757,674,82.03194207085504,2.9689762592315674
757,758,675,80.14868994818794,2.8625237941741943
758,759,676,83.71094699435764,2.9697515964508057
759,760,676,79.64533098008897,2.810405731201172
760,761,677,79.9997344970703,2.818547248840332
761,762,678,89.25460578070746,3.134723424911499
762,763,679,80.5330674065484,2.8289666175842285
763,764,680,92.68672112358941,3.095147132873535
764,765,681,80.83534596761068,2.903651237487793
765,766,682,79.85682033962674,2.8612048625946045
766,767,683,80.10311635335286,2.831319808959961
767,768,684,81.74535725911458,2.8285763263702393
768,769,685,81.09879048665364,2.8381667137145996
769,770,685,79.87517276340061,2.8050849437713623
770,771,686,81.43849419487847,2.8431694507598877
771,772,687,82.68934987386068,2.918365478515625
772,773,688,81.32161170111762,2.863072156906128
773,774,689,82.69190945095487,2.890512228012085
774,775,690,80.76687588161893,2.9021244049072266
775,776,691,80.85880466037327,2.8325867652893066
776,777,692,81.37173326280382,2.86220121383667
777,778,693,81.64138590494791,2.8758881092071533
778,779,694,80.06116214328343,2.8266043663024902
779,780,695,79.4349858601888,2.8015403747558594
780,781,696,77.95054931640625,2.7701163291931152
781,782,697,78.74413138495551,2.8221805095672607
782,783,697,78.60662909613715,2.796671152114868
783,784,698,81.00687255859376,2.848623275756836
784,785,699,79.72542504204644,2.811750888824463
785,786,700,78.38084038628472,2.7731399536132812
786,787,701,79.3461910671658,2.8689124584198
787,788,702,80.6080803765191,2.825796604156494
788,789,703,79.81458519829644,2.7962093353271484
789,790,704,82.7589367336697,2.875251531600952
790,791,705,87.60686713324652,3.0993385314941406
791,792,705,81.49490475124783,2.9095447063446045
792,793,706,82.6277823554145,2.9100542068481445
793,794,707,88.32782575819228,3.165019989013672
794,795,708,78.68256225585938,2.800563097000122
795,796,709,82.42122192382813,2.8755626678466797
796,797,710,77.41589813232422,2.7778964042663574
797,798,711,82.00009341769749,2.8425278663635254
798,799,712,79.45723673502604,2.869004487991333
799,800,712,80.98251647949219,2.8307249546051025
800,801,713,83.43367733425565,2.885221481323242
801,802,714,81.43745914035374,2.912280797958374
802,803,715,79.59957190619575,2.813180923461914
803,804,716,79.18028886583116,2.8320744037628174
804,805,717,78.52517971462673,2.7847468852996826
805,806,718,78.9335708618164,2.8004727363586426
806,807,719,82.72225460476345,2.9409003257751465
807,808,719,80.2224114312066,2.8421857357025146
808,809,720,77.93336452907987,2.776003360748291
809,810,721,79.3925279405382,2.8342902660369873
810,811,722,78.60003136528863,2.849942684173584
811,812,723,84.24195149739583,2.9072372913360596
812,813,724,80.10843946668837,2.8038711547851562
813,814,725,78.23574328952365,2.8041205406188965
814,815,726,85.61305440266928,3.0677266120910645
815,816,726,78.8840557522244,2.8202335834503174
816,817,727,83.1970482720269,2.895658016204834
817,818,728,78.357004292806,2.8340463638305664
818,819,729,80.24644944932726,2.8418996334075928
819,820,730,81.0495830959744,2.820723056793213
820,821,731,78.91505720350477,2.807015895843506
821,822,732,82.21609090169271,2.8675968647003174
822,823,733,78.04715033637153,2.7691891193389893
823,824,734,80.61133914523654,2.832517385482788
824,825,734,80.11155598958334,2.9060442447662354
825,826,735,77.35029534233941,2.785647392272949
826,827,736,211.30409783257377,3.6941261291503906
827,828,737,77.66423407660591,2.7844111919403076
828,829,738,78.38255954318576,2.8047003746032715
829,830,739,78.29476521809896,2.8290998935699463
830,831,740,78.69506700303819,2.826871633529663
831,832,740,76.59958987765842,2.756622552871704
832,833,741,77.90311991373697,2.8524208068847656
833,834,742,76.48561816745334,2.7626383304595947
834,835,743,85.33409169514974,3.042423725128174
835,836,744,78.76908637152778,2.8165946006774902
836,837,745,76.21168568929036,2.7491166591644287
837,838,746,78.00146891276042,2.7832536697387695
838,839,747,77.23189341227213,2.7867283821105957
839,840,748,77.71211954752604,2.8234329223632812
840,841,748,78.33733452690973,2.815871238708496
841,842,749,79.33559824625651,2.826991558074951
842,843,750,79.2931872897678,2.8429806232452393
843,844,751,79.02373352050782,2.79835844039917
844,845,752,79.48585188123914,2.8453378677368164
845,846,753,93.42499457465277,3.2498486042022705
846,847,754,80.88718549940322,2.9858756065368652
847,848,755,78.25878092447917,2.8307502269744873
848,849,756,76.33863135443794,2.7640292644500732
849,850,757,77.48224639892578,2.789536952972412
850,851,757,77.10470394558376,2.8027820587158203
851,852,758,76.31323530409071,2.7662413120269775
852,853,759,77.33859439425999,2.7910947799682617
853,854,760,77.3443854437934,2.758791923522949
854,855,761,77.55348273383247,2.8218605518341064
855,856,762,78.23834262424045,2.8248023986816406
856,857,763,76.67050950792101,2.7920305728912354
857,858,764,82.41332431369358,2.8898661136627197
858,859,765,76.28626895480686,2.786043882369995
859,860,766,77.13606372409397,2.799582004547119
860,861,767,77.72254011366103,2.826322317123413
861,862,767,81.11842888726129,2.8338630199432373
862,863,768,80.95367618136936,2.8792152404785156
863,864,769,77.97989942762587,2.858633279800415
864,865,770,83.32386016845703,2.9420483112335205
865,866,771,77.75615607367621,2.769103527069092
866,867,772,76.24239247639974,2.7459492683410645
867,868,773,77.51256188286675,2.8506855964660645
868,869,774,75.84871097140842,2.742960214614868
869,870,774,79.35237613254124,2.8328912258148193
870,871,775,79.39967905680338,2.897787570953369
871,872,776,78.35533955891927,2.803572177886963
872,873,777,77.69594184027778,2.8158626556396484
873,874,778,76.87839474148221,2.7694969177246094
874,875,779,77.10014241536459,2.7920989990234375
875,876,780,81.80899369981555,2.8379907608032227
876,877,781,76.94072129991319,2.7892236709594727
877,878,782,77.36383599175348,2.802786111831665
878,879,782,76.60737236870659,2.7789580821990967
879,880,783,77.92005521986219,2.7824807167053223
880,881,784,78.19486507839626,2.7953152656555176
881,882,785,75.97914140489367,2.7537662982940674
882,883,786,83.99299621582031,2.960265874862671
883,884,787,80.53780229356553,2.871504306793213
884,885,788,245.84830898708768,4.843784332275391
885,886,789,88.94510413275825,2.9698710441589355
886,887,789,79.32853478325738,2.8210363388061523
887,888,790,78.42010633680556,2.8098673820495605
888,889,791,78.17450307210287,2.78126859664917
889,890,792,77.32301322089302,2.7722198963165283
890,891,793,79.18692932128906,2.8092358112335205
891,892,794,75.93285200330946,2.7391533851623535
892,893,795,76.9752212524414,2.7767891883850098
893,894,796,77.44655439588759,2.8378653526306152
894,895,796,81.6220462375217,2.8759772777557373
895,896,797,76.10581995646159,2.748272657394409
896,897,798,77.08482784695096,2.7644824981689453
897,898,799,78.11287180582683,2.7861268520355225
898,899,800,76.6701902601454,2.784651517868042
899,900,801,78.16337678697374,2.8749043941497803
900,901,802,77.16280042860242,2.762892961502075
901,902,803,78.98136901855469,2.8577706813812256
902,903,803,82.44848107231988,2.96734356880188
903,904,804,77.02364824083116,2.7841084003448486
904,905,805,81.52667778862848,2.887106418609619
905,906,806,82.1022693210178,3.0717859268188477
906,907,807,81.44158291286892,2.9822001457214355
907,908,808,77.77003326416016,2.8325347900390625
908,909,809,79.25464375813802,2.8383045196533203
909,910,810,77.55569559733073,2.8009424209594727
910,911,811,78.47409006754557,2.837667226791382
911,912,812,76.42604183620877,2.7640252113342285
912,913,813,76.481384701199,2.8039395809173584
913,914,813,76.1982196384006,2.79607892036438
914,915,814,77.20686679416232,2.793520212173462
915,916,815,76.34268680148655,2.7641305923461914
916,917,816,82.01718478732639,2.9416961669921875
917,918,817,78.07751125759549,2.8414204120635986
918,919,818,77.31920996771919,2.8051917552948
919,920,819,76.22879087660047,2.7472305297851562
920,921,820,78.5850087483724,2.8477859497070312
921,922,821,76.59280734592014,2.7427139282226562
922,923,822,78.13511496649848,2.781660556793213
923,924,822,77.01235402425131,2.799262285232544
924,925,823,78.22124209933811,2.835716962814331
925,926,824,83.1677224053277,2.859079599380493
926,927,825,77.51235571967231,2.774637460708618
927,928,826,79.35666444566515,2.8074514865875244
928,929,827,80.45466986762153,2.943486213684082
929,930,828,77.79393073187934,2.8555023670196533
930,931,829,81.31421152750652,2.929077386856079
931,932,830,81.93753984239366,2.891709566116333
932,933,830,76.01111551920573,2.754178762435913
933,934,831,75.63719618055555,2.7242026329040527
934,935,832,77.20773044162327,2.8353312015533447
935,936,833,78.69870944552952,2.791518211364746
936,937,834,77.47178751627604,2.7765772342681885
937,938,835,79.80796678331163,2.843465566635132
938,939,836,78.99734191894531,2.7853782176971436
939,940,837,75.70778283013237,2.7589902877807617
940,941,837,76.7484870062934,2.753833770751953
941,942,838,82.52480146620009,2.9885354042053223
942,943,839,76.86465369330512,2.7653679847717285
943,944,840,77.82766689724393,2.7884438037872314
944,945,841,79.89713524712457,2.8976786136627197
945,946,842,78.61935662163629,2.851933240890503
946,947,843,81.84376135932075,2.882633686065674
947,948,844,76.81572740342882,2.763535976409912
948,949,844,75.94147457546659,2.8022468090057373
949,950,845,75.92964460584852,2.7597739696502686
950,951,846,75.34054183959961,2.7741153240203857
951,952,847,75.95246166653104,2.749070882797241
952,953,848,75.86797629462347,2.742703914642334
953,954,849,76.4624777899848,2.8181872367858887
954,955,850,75.36172841389974,2.7218151092529297
955,956,851,77.73944312201606,2.8280527591705322
956,957,851,76.86614617241753,2.8215110301971436
957,958,852,76.89102494981555,2.7775862216949463
958,959,853,75.36730160183377,2.750258445739746
959,960,854,76.54462348090277,2.7474517822265625
960,961,855,76.47638770209419,2.750779390335083
961,962,856,79.74363182915582,2.9437239170074463
962,963,857,78.54544203016493,2.817911148071289
963,964,858,75.83866483900282,2.7542431354522705
964,965,858,78.3205817328559,2.8175861835479736
965,966,859,75.4072752210829,2.7399802207946777
966,967,860,76.82455122205945,2.7734880447387695
967,968,861,75.3546635945638,2.7782390117645264
968,969,862,74.4239730834961,2.7374937534332275
969,970,863,74.54079920450846,2.7507386207580566
970,971,864,76.24854888916016,2.7559471130371094
971,972,864,75.0030281914605,2.770341634750366
972,973,865,75.31530965169271,2.7623074054718018
973,974,866,74.94725138346354,2.7604382038116455
974,975,867,76.55337498982747,2.8535659313201904
975,976,868,92.12493387858073,3.1855430603027344
976,977,869,74.74096594916449,2.7285189628601074
977,978,870,74.34075809054904,2.7356603145599365
978,979,871,74.45731353759766,2.7226648330688477
979,980,872,75.798168097602,2.757159471511841
980,981,872,78.53494839138455,2.8890998363494873
981,982,873,74.99838138156467,2.7411115169525146
982,983,874,74.48697263929579,2.7323548793792725
983,984,875,78.31488867865669,2.7996160984039307
984,985,876,75.99720357259115,2.7309372425079346
985,986,877,81.22315928141276,2.870290517807007
986,987,878,74.1232773674859,2.7159881591796875
987,988,879,74.14910464816623,2.7121078968048096
988,989,879,75.67142045762805,2.748673677444458
989,990,880,73.99553036159939,2.7133936882019043
990,991,881,74.03032853868272,2.711557149887085
991,992,882,76.34833085801867,2.750312566757202
992,993,883,74.59362089369031,2.7573580741882324
993,994,884,77.46009063720703,2.8186638355255127
994,995,885,97.49588656955295,3.2091073989868164
995,996,886,77.12698228624132,2.847667694091797
996,997,887,76.81236589219836,2.7494256496429443
997,998,887,74.47338756985134,2.749152421951294
998,999,888,77.79133978949653,2.9039602279663086
999,1000,889,75.3806403266059,2.7356855869293213
